'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=1024
RAM=2048
I/O=-1
ADC=-1
MaxMHz=-1
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,23,VADCCIE,VADCCIF
BatteryFail:BPINT,1,,
CCADCAccReady:CCADC_ACC,26,CADACIE,CADACIF
CCADCReady:CCADC_CONV,24,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,25,CADRCIE,CADRCIF
EEPROMReady:EE_READY,27,EERIE,
ExtInt0:INT0,3,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,5,INT2,INTF2
ExtInt3:INT3,6,INT3,INTF3
PinChange0:PCINT0,7,PCIE0,PCIF0
PinChange1:PCINT1,8,PCIE1,PCIF1
SPIReady:SPI_STC,22,SPIE,SPIF
TWIReady:TWI,21,TWIE,TWINT
Timer0Capture:TIMER0_IC,16,ICIE0,ICF0
Timer0Match1:BGSCD,10,OCIE0A,OCF0A
Timer0Match1:TIMER0_COMPA,17,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,18,OCIE0B,OCF0B
Timer0Overflow:CHDET,11,TOIE0,TOV0
Timer0Overflow:TIMER0_OVF,19,TOIE0,TOV0
Timer1Capture:TIMER1_IC,12,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,13,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,14,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
UsartRX1Ready:TWIBUSCD,20,RXCIE0,RXC0
UsartTX2Ready:SPM,28,UDRIE1,UDRE1
VoltageRegulator:VREGMON,2,ROCWIE,ROCWIF
WDT:WDT,9,WDIE,

[Registers]
VADMUX,92
SCIE,BPIMSK,4
DOCIE,BPIMSK,3
COCIE,BPIMSK,2
DHCIE,BPIMSK,1
CHCIE,BPIMSK,0
BATTPVL,CHGDCSR,4
CHGDISC0,CHGDCSR,2
CHGDISC1,CHGDCSR,3
CHGDIF,CHGDCSR,1
CHGDIE,CHGDCSR,0
ROCS,ROCR,7
ROCD,ROCR,4
ROCWIF,ROCR,1
ROCWIE,ROCR,0
BGD,BGCSR,5
BGSCDE,BGCSR,4
BGSCDIF,BGCSR,1
BGSCDIE,BGCSR,0
BGCC0,BGCCR,0
BGCC1,BGCCR,1
BGCC2,BGCCR,2
BGCC3,BGCCR,3
BGCC4,BGCCR,4
BGCC5,BGCCR,5
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
CKOE,MCUCR,5
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
OCDRF,MCUSR,4
WDRF,MCUSR,3
BODRF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSISEL0,OSICSR,4
OSIST,OSICSR,1
OSIEN,OSICSR,0
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
PA1DID,DIDR0,1
PA0DID,DIDR0,0
PRTWI,PRR0,6
PRVRM,PRR0,5
PRSPI,PRR0,3
PRTIM1,PRR0,2
PRTIM0,PRR0,1
PRVADC,PRR0,0
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CS02,TCCR0B,2
CS01,TCCR0B,1
CS00,TCCR0B,0
TCW0,TCCR0A,7
ICEN0,TCCR0A,6
ICNC0,TCCR0A,5
ICES0,TCCR0A,4
ICS0,TCCR0A,3
WGM00,TCCR0A,0
ICIE0,TIMSK0,3
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
ICF0,TIFR0,3
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
LBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0

[FreeRAM]
100:900

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

